Warning: ignoring unsupported tag `ALLOW_UNICODE_NAMES    =' at line 79, file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-documentation/Doxyfile
Warning: ignoring unsupported tag `GROUP_NESTED_COMPOUNDS =' at line 351, file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-documentation/Doxyfile
Warning: ignoring unsupported tag `HIDE_COMPOUND_REFERENCE=' at line 522, file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-documentation/Doxyfile
Warning: ignoring unsupported tag `WARN_AS_ERROR          =' at line 746, file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-documentation/Doxyfile
Warning: Tag `CLANG_ASSISTED_PARSING' at line 1020 of file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-documentation/Doxyfile belongs to an option that was not enabled at compile time.
To avoid this warning please remove this line from your configuration file, upgrade it using "doxygen -u", or recompile doxygen with this feature enabled.
Warning: Tag `CLANG_OPTIONS' at line 1028 of file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-documentation/Doxyfile belongs to an option that was not enabled at compile time.
To avoid this warning please remove this line from your configuration file, upgrade it using "doxygen -u", or recompile doxygen with this feature enabled.
Warning: ignoring unsupported tag `LATEX_EXTRA_STYLESHEET =' at line 1700, file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-documentation/Doxyfile
Warning: ignoring unsupported tag `LATEX_TIMESTAMP        =' at line 1767, file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-documentation/Doxyfile
Warning: ignoring unsupported tag `RTF_SOURCE_CODE        =' at line 1833, file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-documentation/Doxyfile
Warning: ignoring unsupported tag `MAN_SUBDIR             =' at line 1868, file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-documentation/Doxyfile
Warning: ignoring unsupported tag `DOCBOOK_PROGRAMLISTING =' at line 1931, file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-documentation/Doxyfile
Warning: ignoring unsupported tag `PLANTUML_JAR_PATH      =' at line 2362, file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-documentation/Doxyfile
Warning: ignoring unsupported tag `PLANTUML_INCLUDE_PATH  =' at line 2367, file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-documentation/Doxyfile
Warning: tag INPUT: input source `README.md' does not exist
warning: source README.md is not a readable file or directory... skipping.
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Searching for files to process...
Generating code for file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-core-entities/src/Extensions/JsonSerializerStream.cs...
Generating code for file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-frontend-android/AppResources.Designer.cs...
Generating code for file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-frontend-android/ConfigActivity.cs...
Generating code for file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-frontend-android/MainActivity.cs...
Generating code for file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-frontend-android/Resources/Resource.Designer.cs...
Generating code for file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-frontend-android/ResultsActivity.cs...
Generating code for file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-frontend-android/src/Configuration.cs...
Generating code for file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-frontend-android/src/Elements/ItemLine/Components/ItemDateView.cs...
Generating code for file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-frontend-android/src/Elements/ItemLine/Components/ItemDeleteView.cs...
Generating code for file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-frontend-android/src/Elements/ItemLine/Components/ItemNameView.cs...
Generating code for file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-frontend-android/src/Elements/ItemLine/Components/ItemPriceView.cs...
Generating code for file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-frontend-android/src/Elements/ItemLine/Components/ItemStoreView.cs...
Generating code for file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-frontend-android/src/Elements/ItemLine/ItemLine.cs...
Generating code for file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-frontend-android/src/Elements/StateColorManager.cs...
Generating code for file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-frontend-android/src/Extensions/BitmapExtensions.cs...
Generating code for file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-frontend-android/src/ImageRecognition/OcrWrapper.cs...
Generating code for file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-frontend-android/src/Network/BackendInterface.cs...
Generating code for file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-frontend-android/src/Network/Client.cs...
Generating code for file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-frontend-android/src/Other/AppData.cs...
Generating code for file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-frontend-android/src/Utilities/SuggestionAdapter.cs...
Generating code for file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-frontend-android/src/Utilities/UiHelpers.cs...
Generating code for file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-web-protocol/src/Protocol/Endpoints/GetSuggestionsEndpoint.cs...
Generating code for file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-web-protocol/src/Protocol/Endpoints/ProcessImageEndpoint.cs...
Generating code for file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-web-protocol/src/Protocol/Endpoints/ProcessReceiptEndpoint.cs...
Generating code for file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-web-protocol/src/Protocol/Endpoints/SaveReceiptEndpoint.cs...
Generating code for file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-web-protocol/src/Protocol/IEndpoint.cs...
Generating code for file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-web-protocol/src/Protocol/IEndpointMeta.cs...
Generating code for file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/coveragerunner/OpenCover.4.6.519/SampleSln/Bom/BomManager.cs...
Generating code for file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/coveragerunner/OpenCover.4.6.519/SampleSln/BomTest/BomManagerTests.cs...
Generating code for file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/packages/Newtonsoft.Json.10.0.3/LICENSE.md...
Generating code for file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/packages/NUnit.3.9.0/CHANGES.md...
Generating code for file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/README.md...
Generating file documentation...
Generating docs for file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-admin/Forms/ItemCorrectForm.cs...
Generating docs for file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-admin/Forms/ItemCorrectForm.Designer.cs...
Generating docs for file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-admin/Forms/ItemDeleteForm.cs...
Generating docs for file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-admin/Forms/ItemDeleteForm.Designer.cs...
Generating docs for file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-admin/Forms/ItemManagementForm.cs...
Generating docs for file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-admin/Forms/ItemManagementForm.Designer.cs...
Generating docs for file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-admin/obj/CI/.NETFramework,Version=v4.6.1.AssemblyAttribute.cs...
Generating docs for file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-admin/Program.cs...
Generating docs for file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shoppin/home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/ImageRecognition/Parsers/DateParser.cs:14: warning: Unexpected xml/html command summary found
/home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/ImageRecognition/Parsers/ItemListParser.cs:15: warning: Unexpected xml/html command summary found
/home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/ImageRecognition/Parsers/StoreParser.cs:14: warning: Unexpected xml/html command summary found
g-engine-backend/src/Program.cs...
Generating docs for file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/obj/CI/.NETFramework,Version=v4.5.2.AssemblyAttribute.cs...
Generating docs for file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/BusinessLogic/ItemManager.cs...
Generating docs for file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/Controller/Controller.cs...
Generating docs for file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/CoreEntities/ParseableReceipt.cs...
Generating docs for file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/Extensions/HttpListenerRequestExtensions.cs...
Generating docs for file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/Extensions/StringExtensions.cs...
Generating docs for file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-core-entities/src/Extensions/StringExtensions.cs...
Generating docs for file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/ImageRecognition/IParser.cs...
Generating docs for file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/ImageRecognition/NormalizationEngine.cs...
Generating docs for file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/ImageRecognition/Parsers/DateParser.cs...
Generating docs for file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/ImageRecognition/Parsers/ItemListParser.cs...
Generating docs for file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/ImageRecognition/Parsers/StoreParser.cs...
Generating docs for file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/Server/Endpoints/GetSuggestionsBackendEndpoint.cs...
Generating docs for file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/Server/Endpoints/ProcessImageBackendEndpoint.cs...
Generating docs for file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/Server/Endpoints/ProcessReceiptBackendEndpoint.cs...
Generating docs for file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/Server/Endpoints/SaveReceiptBackendEndpoint.cs...
Generating docs for file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/Server/IBackendEndpoint.cs...
Generating docs for file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/Server/IRouter.cs...
Generating docs for file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/Server/IServer.cs...
Generating docs for file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/Server/Routers/Router.cs...
Generating docs for file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/Server/Servers/HttpServer.cs...
Generating docs for file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-core-entities/obj/CI/.NETFramework,Version=v4.5.1.AssemblyAttribute.cs...
Generating docs for file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-web-protocol/obj/CI/.NETFramework,Version=v4.5.1.AssemblyAttribute.cs...
Generating docs for file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-core-entities/src/CoreEntities/Item.cs...
Generating docs for file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-core-entities/src/CoreEntities/ItemComparers/ItemDateComparer.cs...
Generating docs for file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-core-entities/src/CoreEntities/ItemComparers/ItemNameComparer.cs...
Generating docs for file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-core-entities/src/CoreEntities/ItemComparers/ItemPriceComparer.cs...
Generating docs for file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-core-entities/src/CoreEntities/ItemComparers/ItemStoreComparer.cs...
Generating docs for file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-core-entities/src/CoreEntities/Receipt.cs...
Generating docs for file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-core-entities/src/Extensions/JsonSerializerStream.cs...
Generating docs for file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-frontend-android/AppResources.Designer.cs...
Generating docs for file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-frontend-android/ConfigActivity.cs...
Generating docs for file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-frontend-android/MainActivity.cs...
Generating docs for file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-frontend-android/Resources/Resource.Designer.cs...
Generating docs for file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-frontend-android/ResultsActivity.cs...
Generating docs for file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-frontend-android/src/Configuration.cs...
Generating docs for file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-frontend-android/src/Elements/ItemLine/Components/ItemDateView.cs...
Generating docs for file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-frontend-android/src/Elements/ItemLine/Components/ItemDeleteView.cs...
Generating docs for file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-frontend-android/src/Elements/ItemLine/Components/ItemNameView.cs...
Generating docs for file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-frontend-android/src/Elements/ItemLine/Components/ItemPriceView.cs...
Generating docs for file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-frontend-android/src/Elements/ItemLine/Components/ItemStoreView.cs...
Generating docs for file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-frontend-android/src/Elements/ItemLine/ItemLine.cs...
Generating docs for file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-frontend-android/src/Elements/StateColorManager.cs...
Generating docs for file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-frontend-android/src/Extensions/BitmapExtensions.cs...
Generating docs for file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-frontend-android/src/ImageRecognition/OcrWrapper.cs...
Generating docs for file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-frontend-android/src/Network/BackendInterface.cs...
Generating docs for file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-frontend-android/src/Network/Client.cs...
Generating docs for file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-frontend-android/src/Other/AppData.cs...
Generating docs for file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-sh/home/travis/build/gedgaudasnikita/Comparison-shopping-engine/packages/NUnit.3.9.0/CHANGES.md:182: warning: Found unknown command `\filename'
/home/travis/build/gedgaudasnikita/Comparison-shopping-engine/packages/NUnit.3.9.0/CHANGES.md:215: warning: Found unknown command `\FILE'
/home/travis/build/gedgaudasnikita/Comparison-shopping-engine/packages/NUnit.3.9.0/CHANGES.md:301: warning: explicit link request to 'Defined' could not be resolved
/home/travis/build/gedgaudasnikita/Comparison-shopping-engine/packages/NUnit.3.9.0/CHANGES.md:1505: warning: Found unknown command `\nunit'
/home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/ImageRecognition/Parsers/DateParser.cs:14: warning: Unexpected xml/html command summary found
/home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/ImageRecognition/Parsers/ItemListParser.cs:15: warning: Unexpected xml/html command summary found
/home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/ImageRecognition/Parsers/StoreParser.cs:14: warning: Unexpected xml/html command summary found
/home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/BusinessLogic/ItemManager.cs:69: warning: unable to resolve link to `List{Item}' for \link command
/home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/BusinessLogic/ItemManager.cs:69: warning: Unexpected xml/html command param found
/home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/BusinessLogic/ItemManager.cs:70: warning: unterminated param or exception tag
/home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/Controller/Controller.cs:18: warning: unable to resolve link to `Receipt' for \link command
/home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/Controller/Controller.cs:19: warning: Unexpected xml/html command summary found
/home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/Controller/Controller.cs:33: warning: unable to resolve link to `Receipt' for \link command
/home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/Controller/Controller.cs:34: warning: Unexpected xml/html command summary found
/home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/Controller/Controller.cs:47: warning: unable to resolve link to `Receipt' for \link command
/home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/Controller/Controller.cs:48: warning: Unexpected xml/html command summary found
/home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/Controller/Controller.cs:18: warning: unable to resolve link to `Receipt' for \link command
/home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/Controller/Controller.cs:19: warning: Unexpected xml/html command summary found
/home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/Controller/Controller.cs:19: warning: unable to resolve link to `Receipt' for \link command
/home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/Controller/Controller.cs:19: warning: Unexpected xml/html command returns found
/home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/Controller/Controller.cs:33: warning: unable to resolve link to `Receipt' for \link command
/home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/Controller/Controller.cs:34: warning: Unexpected xml/html command summary found
/home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/Controller/Controller.cs:33: warning: unable to resolve link to `Receipt' for \link command
/home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/Controller/Controller.cs:33: warning: Unexpected xml/html command param found
/home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/Controller/Controller.cs:34: warning: unable to resolve link to `List{Item}' for \link command
/home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/Controller/Controller.cs:34: warning: Unexpected xml/html command returns found
/home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/Controller/Controller.cs:35: warning: unterminated param or exception tag
/home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/Controller/Controller.cs:47: warning: unable to resolve link to `Receipt' for \link command
/home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/Controller/Controller.cs:48: warning: Unexpected xml/html command summary found
/home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/Controller/Controller.cs:47: warning: unable to resolve link to `Receipt' for \link command
/home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/Controller/Controller.cs:47: warning: Unexpected xml/html command param found
/home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/Controller/Controller.cs:48: warning: unterminated param or exception tag
/home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/ImageRecognition/IParser.cs:16: warning: unable to resolve link to `Receipt' for \link command
/home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/ImageRecognition/IParser.cs:17: warning: Unexpected xml/html command summary found
/home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/ImageRecognition/IParser.cs:16: warning: unable to resolve link to `Receipt' for \link command
/home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/ImageRecognition/IParser.cs:17: warning: Unexpected xml/html command summary found
/home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/ImageRecognition/Parsers/DateParser.cs:14: warning: Unexpected xml/html command summary found
/home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/ImageRecognition/Parsers/DateParser.cs:14: warning: Unexpected xml/html command summary found
/home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/ImageRecognition/Parsers/ItemListParser.cs:15: warning: Unexpected xml/html command summary found
/home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/ImageRecognition/Parsers/ItemListParser.cs:15: warning: Unexpected xml/html command summary found
/home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/ImageRecognition/Parsers/StoreParser.cs:14: warning: Unexpected xml/html command summary found
/home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/ImageRecognition/Parsers/StoreParser.cs:14: warning: Unexpected xml/html command summary found
opping-engine-frontend-android/src/Utilities/SuggestionAdapter.cs...
Generating docs for file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-frontend-android/src/Utilities/UiHelpers.cs...
Generating docs for file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-web-protocol/src/Protocol/Endpoints/GetSuggestionsEndpoint.cs...
Generating docs for file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-web-protocol/src/Protocol/Endpoints/ProcessImageEndpoint.cs...
Generating docs for file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-web-protocol/src/Protocol/Endpoints/ProcessReceiptEndpoint.cs...
Generating docs for file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-web-protocol/src/Protocol/Endpoints/SaveReceiptEndpoint.cs...
Generating docs for file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-web-protocol/src/Protocol/IEndpoint.cs...
Generating docs for file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-web-protocol/src/Protocol/IEndpointMeta.cs...
Generating docs for file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/coveragerunner/OpenCover.4.6.519/SampleSln/Bom/BomManager.cs...
Generating docs for file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/coveragerunner/OpenCover.4.6.519/SampleSln/BomTest/BomManagerTests.cs...
Generating docs for file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/packages/Newtonsoft.Json.10.0.3/LICENSE.md...
Generating docs for file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/packages/NUnit.3.9.0/CHANGES.md...
Generating docs for file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/README.md...
Generating page documentation...
Generating docs for page md__home_travis_build_gedgaudasnikita_Comparison-shopping-engine_packages_Newtonsoft.Json.10.0.3_LICENSE...
Generating docs for page md__home_travis_build_gedgaudasnikita_Comparison-shopping-engine_packages_NUnit.3.9.0_CHANGES...
Generating group documentation...
Generating class documentation...
Generating namespace index...
Generating docs for namespace Bom
Generating docs for compound Bom::BomManager...
Generating docs for namespace BomTest
Generating docs for compound BomTest::BomManagerTests...
Generating docs for namespace Comparison_shopping_engine_admin
Generating docs for compound Comparison_shopping_engine_admin::ItemCorrectForm...
Generating docs for compound Comparison_shopping_engine_admin::ItemDeleteForm...
Generating docs for compound Comparison_shopping_engine_admin::MainForm...
Generating docs for compound Comparison_shopping_engine_admin::Program...
Generating docs for namespace Comparison_shopping_engine_backend
Generating docs for compound Comparison_shopping_engine_backend::ItemManager...
Generating docs for compound Comparison_shopping_engine_backend::Controller...
Generating docs for compound Comparison_shopping_engine_backend::ParseableReceipt...
Generating docs for compound Comparison_shopping_engine_backend::HttpListenerRequestExtensions...
Generating docs for compound Comparison_shopping_engine_backend::StringExtension...
Generating docs for compound Comparison_shopping_engine_backend::IParser< T >...
Generating docs for compound Comparison_shopping_engine_backend::NormalizationEngine...
Generating docs for compound Comparison_shopping_engine_backend::DateParser...
Generating docs for compound Comparison_shopping_engine_backend::ItemListParser...
Generating docs for compound Comparison_shopping_engine_backend::StoreParser...
Generating docs for compound Comparison_shopping_engine_backend::Program...
Generating docs for compound Comparison_shopping_engine_backend::GetSuggestionsBackendEndpoint...
Generating docs for compound Comparison_shopping_engine_backend::ProcessImageBackendEndpoint...
Generating docs for compound Comparison_shopping_engine_backend/home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-frontend-android/src/ImageRecognition/OcrWrapper.cs:41: warning: argument 'path' of command @param is not found in the argument list of Comparison_shopping_engine_frontend_android.OcrWrapper::ConvertToText(Bitmap receipt, IEnumerable< Action< int >> progressListeners=null)
/home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-frontend-android/src/ImageRecognition/OcrWrapper.cs:41: warning: The following parameters of Comparison_shopping_engine_frontend_android.OcrWrapper.ConvertToText(Bitmap receipt, IEnumerable< Action< int >> progressListeners=null) are not documented:
  parameter 'receipt'
  parameter 'progressListeners'
::ProcessReceiptBackendEndpoint...
Generating docs for compound Comparison_shopping_engine_backend::SaveReceiptBackendEndpoint...
Generating docs for compound Comparison_shopping_engine_backend::IBackendEndpoint...
Generating docs for compound Comparison_shopping_engine_backend::IRouter...
Generating docs for compound Comparison_shopping_engine_backend::IServer...
